heading,drugs,text,stop or start
Angiotensin-converting enzyme inhibitors,"Captopril,
Cilazapril,
Co-zidocapt (Hydrochlorothiazide/captopril) ,
Enalapril maleate,
Enalapril maleate with diuretic,
Fosinopril sodium,
Imidapril hydrochloride,
Lisinopril,
Lisinopril with diuretic,
Moexipril hydrochloride,
Perindopril arginine,
Perindopril arginine with diuretic,
Perindopril erbumine,
Perindopril erbumine with diuretic,
Perindopril tosilate,
Perindopril tosilate/indapamide,
Perindopril with calcium channel blocker,
Quinapril hydrochloride,
Quinapril hydrochloride with diuretic,
Ramipril,
Ramipril with calcium channel blocker,
Trandolapril, 
Trandolapril with calcium channel blocker",With systolic heart failure and/or documented coronary artery disease.,START
Statin,"Atorvastatin,
Fluvastin,
Lovastatin,
Pitavastatin,
Pravastatin,
Rosuvastatin,
Simvastatin,","Discussion with patients with known coronary heart disease, QRISK greater than 10%, diabetes type 1 or 2, or CKD with eGFR less than 60 min/1.73m2, consider for 85 years or over . Use Atorvastatin first line.",START
,,,
Aspirin,Aspirin,"Long-term aspirin at doses greater than 160 mg per day (increased risk of bleeding, no evidence for increased efficacy). With a past history of peptic ulcer disease without concomitant PPI (risk of recurrent peptic ulcer). In combination with warfarin or NOACs in patients with chronic atrial fibrillation (no added benefit from aspirin). As monotherapy for stroke prevention in atrial fibrillation.",STOP
"Aspirin, clopidogrel, dipyridamole, warfarin or NOACs","Aspirin,
Clopidogrel,
Dipyramidole,
Warfarin,
Apixaban, Dabigatran, Rivaroxaban ,  Edoxaban","With concurrent significant bleeding risk, i.e. uncontrolled severe hypertension, bleeding diathesis, recent non-trivial spontaneous bleeding (high risk of bleeding).",STOP
Aspirin PLUS clopidogrel,"Aspirin, clopidogrel","As secondary stroke prevention, unless the patient has a coronary stent(s) inserted in the previous 12 months or concurrent acute coronary syndrome or has a high grade symptomatic carotid arterial stenosis (no evidence of added benefit over clopidogrel monotherapy).",STOP
Antiplatelet agents with warfarin or NOACs,"Aspirin,
Clopidogrel,
Dipyridamole,
Dipyridamole and aspirin ,
Eptifibatide,
Prasugrel,
Ticagrelor,
Ticlopidine hydrochloride ,
Warfarin,
Apixaban, Dabigatran, Rivaroxaban , Edoxaban","In patients with stable coronary, cerebrovascular or peripheral arterial disease (No added benefit from dual therapy).",STOP
Warfarin or NOACs,"Warfarin,
Apixaban, Dabigatran, Rivaroxaban , Edoxaban",For first deep vein thrombosis without continuing provoking risk factors (e.g.thrombophilia) for longer than 6 months (no proven added benefit). For first pulmonary embolus without continuing provoking risk factors (e.g.thrombophilia) for longer than 12 months (no proven added benefit).,STOP
Non steroidal anti-inflammatories PLUS warfarin or NOACs,"ibuprofen,
naproxen,
diclofenac,
celecoxib,
mefenamic acid,
etoricoxib,
indomethacin,
aspirin,
warfarin,
Apixaban, Dabigatran, Rivaroxaban , Edoxaban",In combination (risk of major gastro-intestinal bleeding).,STOP
Direct thrombin inhibitors,"Argatroban,
Bivalirudin ,
Dabigatran",If eGFR less than 30 ml/min/1.73m2 (risk of bleeding).,STOP
Factor Xa inhibitors,"rivaroxaban, apixaban, edoxaban",If eGFR less than 15 ml/min/1.73m2 (risk of bleeding).,STOP
,,,
"Antiplatelet therapy (one of aspirin, clopidogrel, prasugrel or ticagrelor)","aspirin, clopidogrel, prasugrel, ticagrelor","With a documented history of coronary, cerebral or peripheral vascular disease.",START
"Anticoagulation (apixaban, edoxaban, warfarin, dabigatran, rivaroxaban)","apixaban, edoxaban, warfarin, dabigatran, rivaroxaban","For atrial fibrillation, using the CHA2DS2-VASc and HAS- BLED score and discuss the risk and benefit with the patient. Offer anticoagulation to people with a CHA2DS2-VASc score of 2 or above (1 or above for males), taking bleeding risk into account. Anticoagulation can be either Warfarin or a NOAC.",START
,,,
Anti-muscarinic bronchodilators,"Aclidinium Brom/Formoterol,
Aclidinium bromide,
Glycopyrronium bromide,
Ipratropium bromide,
Oxitropium bromide ,
Tiotropium bromide ,
Umeclidinium bromide,",With a history of narrow angle glaucoma (may exacerbate glaucoma) or bladder outflow obstruction (may cause urinary retention).,STOP
Theophylline,Theophylline,"As monotherapy for Asthma or COPD (safer, more effective alternative; risk of adverse effects due to narrow therapeutic index).",STOP
Systemic corticosteroids,"Prednisone,
Prednisolone,
Methylprednisolone,
Beclomethasone,
Betamethasone,
Dexamethasone,
Hydrocortisone,
Triamcinolone",Instead of inhaled corticosteroids for maintenance therapy in moderate-severe COPD (unnecessary exposure to long-term side- effects of systemic corticosteroids and effective inhaled therapies are available).,STOP
,,,
"Regular inhaled Beta-2 agonist or antimuscarinic bronchodilator (e.g. ipratropium, aclidinium)",,For mild to moderate COPD.,START
Regular inhaled corticosteroid,"Beclometasone dipropionate, Budesonide, Ciclesonide, Fluticasone propionate, Mometasone furoate",For moderate-severe asthma or COPD (where FEV1 less than 50% of predicted value and repeated exacerbations requiring treatment with oral corticosteroids). Give a steroid warning card for high doses.,START
Long term oxygen therapy (LTOT),,With documented chronic hypoxaemia - SaO2 less than 92%,START
,,,
Tricyclic antidepressants (TCA) (particularly Dosulepin),"Amitriptyline hydrochloride,
Amoxapine,
Clomipramine hydrochloride,
Dosulepin hydrochloride ,
Doxepin,
Imipramine hydrochloride,
Lofepramine hydrochloride,
Maprotiline hydrochloride,
Mianserin hydrochloride ,
Nortriptyline ,
Trazodone hydrochloride ,
Trimipramine maleate,","With dementia (risk of worsening cognitive impairment). With glaucoma (likely to exacerbate glaucoma). With cardiac conductive abnormalities (pro-arrhythmic effects). With constipation or medication likely to exacerbate constipation, following review (likely to worsen constipation).
With prostatism or prior history of urinary retention (risk of urinary retention).",STOP
Benzodiazepines or hypnotics,"diazepam, alprazolam, chlordiazepoxide hydrochloride, clobazam, lorazepam,  oxazepam,
Chloral hydrate,
Clomethiazole ,
Clomethiazole edisilate,
Cloral betaine,
Flurazepam hydrochloride ,
Loprazolam mesilate,
Lormetazepam,
Melatonin,
Midazolam Maleate,
Nitrazepam ,
Other hypnotic preparations,
Sodium oxybate,
Temazepam ,
Triclofos sodium ,
Zaleplon ,
Zolpidem tartrate,
Zopiclone,","With acute or chronic respiratory failure i.e. pO2 less than 8.0 kPa and/ or pCO2 greater than 6.5 kPa (risk of exacerbation of respiratory failure). If fallen in past 3 months. For longer than 4 weeks (no indication for longer treatment; risk of prolonged sedation, confusion, impaired balance, falls, road traffic accidents; all benzodiazepines/ hypnotics should be withdrawn gradually if taken for more than 4 weeks as there is a risk of causing a withdrawal syndrome if stopped abruptly).",STOP
Antipsychotics,"misulpride ,
Aripiprazole,
Benperidol,
Cariprazine ,
Chlorpromazine hydrochloride,
Chlorprothixene,
Clozapine ,
Flupentixol hydrochloride,
Fluphenazine hydrochloride,
Haloperidol ,
Levomepromazine hydrochloride,
Levomepromazine maleate ,
Loxapine succinate ,
Lurasidone,
Melperone hydrochloride ,
Olanzapine ,
Paliperidone ,
Pericyazine ,
Perphenazine ,
Pimozide ,
Promazine hydrochloride ,
Quetiapine ,
Risperidone ,
Sulpiride ,
Thioridazine ,
Trifluoperazine,
Ziprasidone hydrochloride,
Zotepine,
Zuclopenthixol acetate ,
Zuclopenthixol hydrochloride,","Long-term (i.e. beyond 1 month) as hypnotics (risk of confusion, hypotension, extra-pyramidal side effects, falls). Long-term ( beyond 1 month) in those with Parkinsonism or Lewy Body Disease (likely to worsen extra-pyramidal symptoms). If fallen in past 3 months (may cause gait dyspraxia, Parkinsonism). With moderate –marked antimuscarinic/ anticholinergic effects. (chlorpromazine, clozapine, flupenthixol, flupenzine, pipothiazine, promazine, zuclopenthixol) with a history of prostatism or previous urinary retention (high risk of urinary retention). In patients with behavioural and psychological symptoms of dementia (BPSD) unless symptoms are severe and other non-pharmacological treatments have failed (increased risk of stroke). As hypnotics, unless sleep disorder is due to psychosis or dementia (risk of confusion, hypotension, extra-pyramidal side –effects, falls).",STOP
Levodopa or dopamine agonists,"Amantadine hydrochloride,
Apomorphine hydrochloride ,
Apomorphine hydrochloride hemihydrate ,
Cabergoline,
Carbidopa ,
Co-beneldopa (Benserazide/levodopa) ,
Co-careldopa (Carbidopa/levodopa) ,
Entacapone ,
Levodopa,
Levodopa/carbidopa/entacapone,
Memantine Hydrochloride,
Opicapone ,
Pergolide mesilate,
Pramipexole ,
Rasagiline mesilate,
Ropinirole hydrochloride ,
Rotigotine,
Safinamide ,
Selegiline hydrochloride ,
Tolcapone ,",For benign essential tremor (no evidence of efficacy).,STOP
Phenothiazines,"chlorpromazine hydrochloride, fluphenazine decanoate, levomepromazine, pericyazine, prochlorperazine, promazine hydrochloride, trifluoperazine","In patients with epilepsy (may lower seizure threshold). As first-line treatment, since safer and more efficacious alternatives exist (phenothiazines are sedative, have significant anti-muscarinic toxicity in older people), with the exception of prochloprerazine for nausea/vomiting/vertigo, chlorpromazine for relief of persistent hiccoughs and levomepromazine as an anti-emetic in palliative care).",STOP
Anticholinergic drugs,,"To treat extra-pyramidal side-effects of antipsychotic medications (risk of anticholinergic toxicity).
In patients with delirium or dementia (risk of exacerbation of cognitive impairment).",STOP
Selective serotonin re-uptake inhibitors,"Citalopram hydrobromide,
Duloxetine Hydrochloride ,
Escitalopram,
Fluoxetine hydrochloride ,
Fluvoxamine maleate ,
Paroxetine hydrochloride,
Sertraline hydrochloride,",With a history of clinically significant hyponatraemia (below 130 mmol/l within the previous 2 months).,STOP
Citalopram and Escitalopram,"Citalopram, Escitalopram",With QT-interval prolongation or with concomitant drugs that cause prolonged QT-interval.,STOP
First generation antihistamines ,"chlorphenamine, cyclizine, promethazine, alimemazine tartrate ","If prolonged use (longer than 1 week) i.e. chlorphenamine, cyclizine, promethazine (risk of sedation and anti-cholinergic side effects).",STOP
Opiates,"Alfentanil,
Aspirin with codeine,
Bupivacaine with fentanyl,
Buprenorphine,
Buprenorphine with naloxone,
Co-codamol,
Codeine phosphate,
Diamorphine hydrochloride,
Dihydrocodeine tartrate,
Dihydrocodeine with paracetamol,,
Dipipanone hydrochloride with cyclizine,
Hydromorphone hydrochloride,
Meptazinol,
Methadone hydrochloride,
Morphine,
Oxycodone hydrochloride,
Oxycodone with naloxone,
Paracetamol with buclizine hydrochloride and codeine phosphate,
Pentazocine,
Pethidine hydrochloride,
Remifentanil,
Sufentanil,
Tapentadol,
Tramadol hydrochloride,
Tramadol with dexketoprofen,
Tramadol with paracetamol,","Use of long-term strong opioids as first line therapy for mild-moderate pain (WHO analgesic ladder not observed). Regular opioids for more than 2 weeks in those with chronic constipation without concurrent use of laxatives (risk of severe constipation). Long-term in those with dementia unless for palliative care or management of chronic pain syndrome (exacerbation of cognitive impairment). Long-term in those with recurrent falls (risk of drowsiness, postural hypotension, vertigo). Slow-release opioids in severe pain without short-acting opioids for break-through pain (risk of persistence of severe pain).",STOP
Angiotensin-converting enzyme inhibitors,"Captopril,
Cilazapril,
Co-zidocapt (Hydrochlorothiazide/captopril) ,
Enalapril maleate,
Enalapril maleate with diuretic,
Fosinopril sodium,
Imidapril hydrochloride,
Lisinopril,
Lisinopril with diuretic,
Moexipril hydrochloride,
Perindopril arginine,
Perindopril arginine with diuretic,
Perindopril erbumine,
Perindopril erbumine with diuretic,
Perindopril tosilate,
Perindopril tosilate/indapamide,
Perindopril with calcium channel blocker,
Quinapril hydrochloride,
Quinapril hydrochloride with diuretic,
Ramipril,
Ramipril with calcium channel blocker,
Trandolapril, 
Trandolapril with calcium channel blocker","With a known history of persistent bradycardia (below 60 beats/min.), heart block or recurrent unexplained syncope or concurrent treatment with drugs that reduce heart rate such as beta-blockers, digoxin, diltiazem, verapamil (risk of cardiac conduction failure, syncope and injury).",STOP
,,,
Levodopa or dopamine agonist,"Amantadine hydrochloride,
Apomorphine hydrochloride ,
Apomorphine hydrochloride hemihydrate ,
Cabergoline,
Carbidopa ,
Co-beneldopa (Benserazide/levodopa) ,
Co-careldopa (Carbidopa/levodopa) ,
Entacapone ,
Levodopa,
Levodopa/carbidopa/entacapone,
Memantine Hydrochloride,
Opicapone ,
Pergolide mesilate,
Pramipexole ,
Rasagiline mesilate,
Ropinirole hydrochloride ,
Rotigotine,
Safinamide ,
Selegiline hydrochloride ,
Tolcapone",In idiopathic Parkinson’s disease with definite functional impairment and resultant disability.,START
Antidepressant (non TCA),"Isocarboxazid,
Moclobemide,
Phenelzine sulfate,
Tranylcypromine sulfate,
Citalopram hydrobromide,
Duloxetine Hydrochloride ,
Escitalopram,
Fluoxetine hydrochloride ,
Fluvoxamine maleate ,
Paroxetine hydrochloride,
Sertraline hydrochloride,
Agomelatine,
Duloxetine hydrochloride,
Flupentixol hydrochloride,
Mirtazapine,
Nefazodone hydrochloride,
Oxitriptan ,
Reboxetine,
Tryptophan,
Venlafaxine,
Vortioxetine,
",In the presence of moderate-severe depressive symptoms lasting at least three months (higher risk of adverse drug reactions with TCAs than with SSRIs or SNRIs).,START
Selective serotonin re-uptake inhibitors,"Citalopram hydrobromide,
Duloxetine Hydrochloride ,
Escitalopram,
Fluoxetine hydrochloride ,
Fluvoxamine maleate ,
Paroxetine hydrochloride,
Sertraline hydrochloride","(or SNRI if SSRI is contra-indicated). For persistent severe anxiety that interferes with independent functioning, or for social anxiety disorder where patient declines cognitive behavioural therapy.",START
Dopamine agonist (ropinirole or pramipexole or rotigotine),"ropinirole, pramipexole, rotigotine","For moderate-severe Restless Legs Syndrome, once iron deficiency and severe renal failure have been excluded and in conjunction with lifestyle measures.",START
Acetylcholinesterase inhibitor,"Donepezil hydrochloride,
rivastigmine,
Galantamine,
Memantine","For mild-moderate Alzheimer’s dementia or Lewy Body dementia (rivastigmine) following review and recommendation by specialist team. Use donepezil first line. (e.g. donepezil, rivastigmine, galantamine – or Memantine if others not tolerated)",START
Strong opioids ,"Alfentanil,
Aspirin with codeine,
Bupivacaine with fentanyl,
Buprenorphine,
Buprenorphine with naloxone,
Co-codamol,
Codeine phosphate,
Diamorphine hydrochloride,
Dihydrocodeine tartrate,
Dihydrocodeine with paracetamol,,
Dipipanone hydrochloride with cyclizine,
Hydromorphone hydrochloride,
Meptazinol,
Methadone hydrochloride,
Morphine,
Oxycodone hydrochloride,
Oxycodone with naloxone,
Paracetamol with buclizine hydrochloride and codeine phosphate,
Pentazocine,
Pethidine hydrochloride,
Remifentanil,
Sufentanil,
Tapentadol,
Tramadol hydrochloride,
Tramadol with dexketoprofen,
Tramadol with paracetamol,""","In moderate-severe pain, where paracetamol, NSAIDs or weak opioids are not appropriate to the pain severity or have been ineffective. Use morphine first line.",START
,,,
Sulfonylureas with a long duration of action,"glibenclamide, chlorpropamide, glimepiride","With a long duration of action (e.g. glibenclamide, chlorpropamide, glimepiride) with type 2 diabetes mellitus (risk of prolonged hypoglycaemia).",STOP
Metformin,Metformin,If eGFR below 30 ml/min/1.73m2 (risk of lactic acidosis).,STOP
Pioglitazone,Pioglitazone,In patients with heart failure (risk of exacerbation of heart failure).,STOP
Oestrogens,"Diethylstilbestrol,
Estradiol ,
Estradiol Acetate ,
Estradiol and estriol with progestogen,
Estradiol, estriol and estrone,
Estradiol valerate,
Estradiol with progestogen ,
Estriol,
Estropipate ,
Ethinylestradiol,
Oestrogens conjugated ,
Oestrogens conjugated with bazedoxifene ,
Oestrogens conjugated with progestogen,
Raloxifene hydrochloride,
Tibolone,",With a history of breast cancer or venous thromboembolism (increased risk of recurrence). Without progestogen in patients with intact uterus (risk of endometrial cancer).,STOP
Any hormone replacement therapy in females,"Diethylstilbestrol,
Estradiol ,
Estradiol Acetate ,
Estradiol and estriol with progestogen,
Estradiol, estriol and estrone,
Estradiol valerate,
Estradiol with progestogen ,
Estriol,
Estropipate ,
Ethinylestradiol,
Oestrogens conjugated ,
Oestrogens conjugated with bazedoxifene ,
Oestrogens conjugated with progestogen,
Raloxifene hydrochloride,
Tibolone,","With:  Acute liver disease (metabolised by the liver). Oestrogen-dependent cancer (may worsen prognosis). Undiagnosed vaginal bleeding or untreated endometrial hyperplasia . Active thrombophlebitis, thrombophilic disorder (increased risk of venous thromboembolism). Active or recent arterial thromboembolic disease (e.g. angina or myocardial Infarction) (at increased risk of arterial thrombosis).",STOP
Androgens (male sex hormones),"Testosterone,
Testosterone enantate,
Testosterone esters,
Testosterone propionate,
Testosterone undecanoate ,",In the absence of primary or secondary hypogonadism (risk of androgen toxicity; no proven benefit outside of the hypogonadism indication).,STOP
Bisphosphonates,"Alendronic acid with colecalciferol,
Ibandronic acid,
Pamidronate disodium,
Risedronate sodium,
Risedronate with calcium carbonate and colecalciferol,
Sodium clodronate,
Zoledronic acid,","If greater than 5 years treatment duration (for drug holiday), after discussion of risks and benefits.
If unexplained thigh, hip or groin pain is reported, after discussion of risks and benefits. Given orally in patients with a current or recent history of upper gastrointestinal disease i.e. dysphagia, oesophagitis, gastritis, duodenitis, or peptic ulcer disease, or upper gastrointestinal bleeding (risk of relapse/exacerbation of oesophagitis, oesophageal ulcer, oesophageal stricture).",STOP
Bisphosphonates or Denosumab,"Alendronic acid ,
Alendronic acid/colecalciferol ,
Denosumab ,
Etidronate disodium ,
Ibandronic acid ,
Other bisphosphonate and other preparations ,
Pamidronate disodium ,
Risedronate sodium ,
Romosozumab ,
Sodium clodronate,
Strontium ranelate ,
Tiludronic acid ,
Zoledronic acid",In patients considered at low fracture risk (FRAX ® assessment tool).,STOP
Denosumab,Denosumab,If patient is unable to have regular dental check ups.,STOP
,,,
Angiotensin-converting enzyme inhibitors or angiotensin-II receptor antagonist  (if intolerant of ACEI),"Captopril,
Cilazapril,
Co-zidocapt (Hydrochlorothiazide/captopril) ,
Enalapril maleate,
Enalapril maleate with diuretic,
Fosinopril sodium,
Imidapril hydrochloride,
Lisinopril,
Lisinopril with diuretic,
Moexipril hydrochloride,
Perindopril arginine,
Perindopril arginine with diuretic,
Perindopril erbumine,
Perindopril erbumine with diuretic,
Perindopril tosilate,
Perindopril tosilate/indapamide,
Perindopril with calcium channel blocker,
Quinapril hydrochloride,
Quinapril hydrochloride with diuretic,
Ramipril,
Ramipril with calcium channel blocker,
Trandolapril, 
Trandolapril with calcium channel blocker,
Azilsartan medoxomil,
Candesartan cilexetil,
Eprosartan,
Irbesartan,
Irbesartan with diuretic,
Losartan potassium ,
Losartan potassium with diuretic,
Olmesartan medoxomil,
Olmesartan medoxomil/amlodipine,
Olmesartan medoxomil/amlodipine/hydrochlorothiazide,
Olmesartan medoxomil/hydrochlorothiazide,
Sacubitril/valsartan,
Telmisartan,
Telmisartan with diuretic,
Valsartan,
Valsartan with diuretic",In diabetes with evidence of renal disease i.e. dipstick proteinuria or microalbuminuria (greater than 30 mg/24 hours) with or without serum biochemical renal impairment.,START
Bisphosphonates and vitamin D and calcium (where dietary calcium intake inadequate),"Alendronic acid with colecalciferol,
Ibandronic acid,
Pamidronate disodium,
Risedronate sodium,
Risedronate with calcium carbonate and colecalciferol,
Sodium clodronate,
Zoledronic acid,
Alfacalcidol ,
Calcifediol,
Calcitriol ,
Colecalciferol ,
Dihydrotachysterol ,
Ergocalciferol ,
Other vitamin D preparations,
Paricalcitol ,
Calcium carbonate ,
Calcium chloride ,
Calcium gluconate ,
Calcium lactate,
Hydroxyapatite,
Other calcium supplement preparations ,
",In patients taking long-term systemic glucocorticosteroid therapy (greater than or equal to 7.5 mg prednisolone per day (or equivalent) for 3 months or more).,START
Vitamin D and calcium (where dietary calcium intake inadequate),"
Alfacalcidol ,
Calcifediol,
Calcitriol ,
Colecalciferol ,
Dihydrotachysterol ,
Ergocalciferol ,
Other vitamin D preparations,
Paricalcitol ,
Calcium carbonate ,
Calcium chloride ,
Calcium gluconate ,
Calcium lactate,
Hydroxyapatite,
Other calcium supplement preparations ,",Supplement: In patients with known osteoporosis and/or previous fragility fracture(s) and/or (Bone Mineral Density T-scores greater than -2.5 in multiple sites). In older people who are housebound or experiencing falls or with osteopenia (Bone Mineral Density T-score is in the range of -1 to -2.5 in multiple sites).,START
Bone anti-resorptive or anabolic therapy (e.g. bisphosphonate) ,"Alendronic acid ,
Alendronic acid/colecalciferol ,
Denosumab ,
Etidronate disodium ,
Ibandronic acid ,
Other bisphosphonate and other preparations ,
Pamidronate disodium ,
Risedronate sodium ,
Romosozumab ,
Sodium clodronate,
Strontium ranelate ,
Tiludronic acid ,
Zoledronic acid","In patients with documented osteoporosis, where no pharmacological or clinical status contraindication exists (Bone Mineral Density T-scores is less than -2.5 in multiple sites) and/or previous history of fragility fracture(s).",START
,,,
Alpha1-receptor blocker,"Alfuzosin hydrochloride,
Doxazosin,
Indoramin,
Prazosin,
Tamsulosin with dutasteride,
Tamsulosin with solifenacin,
Terazosin,",In those with symptomatic orthostatic hypotension or micturition syncope (risk of precipitating recurrent syncope).,STOP
Anticholinergic drugs,,"Dementia, or chronic cognitive impairment (risk of increased confusion, agitation), narrow-angle glaucoma (risk of acute exacerbation of glaucoma), chronic prostatism (risk of urinary retention).",STOP
